,file_name
1095,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic$DailyInfo.html
1096,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSubscription.html
1098,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermissionType.html
1100,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.html
1103,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSearchBuilder.html
1104,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$EnforceAdmins.html
1106,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.html
1109,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowDispatch.html
1110,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Creator.html
1111,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.html
1112,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$InnerCommit.html
1115,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPersonSet.html
1118,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistUpdater.html
1121,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$Tree.html
1123,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion$Category.html
1126,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.html
1132,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentState.html
1133,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Release.html
1135,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable$1.html
1136,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges.html
1137,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitState.html
1138,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$MergeMethod.html
1139,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseUpdater.html
1140,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.html
1141,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics.html
1142,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredSignatures.html
1145,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitPointer.html
1146,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.html
1148,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistFile.html
1151,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeEntry.html
1153,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageIterator.html
1154,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable.html
1155,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFork.html
1156,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Visibility.html
1161,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMyself$RepositoryListFilter.html
1162,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.html
1164,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$GHAuthor.html
1165,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Sort.html
1166,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckSuite$HeadCommit.html
1167,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterator.html
1170,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.html
1171,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef$GHObject.html
1172,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Stats.html
1173,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.html
1174,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Permission.html
1175,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Delete.html
1176,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.html
1177,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Action.html
1178,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/MarkdownMode.html
1179,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$Restrictions.html
1180,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewBuilder.html
1181,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.html
1183,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueRename.html
1185,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.html
1188,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReviewComment.html
1189,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$AnnotationLevel.html
1191,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Tree.html
1193,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject$ProjectStateFilter.html
1195,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldValue.html
1197,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseBuilder.html
1199,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.html
1200,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder$UserInfo.html
1201,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.html
1204,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.html
1205,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$ShortInfo.html
1207,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable$GitHubPageContentsIterator.html
1208,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Privacy.html
1209,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler.html
1211,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldType.html
1212,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable$1.html
1215,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitHandler.html
1219,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$1.html
1221,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$User.html
1223,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Role.html
1225,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Output.html
1229,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.html
1231,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$RepositoryRole.html
1232,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$ProjectsV2Item.html
1234,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$2.html
1235,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable.html
1236,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.html
1237,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppCreateTokenBuilder.html
1240,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredReviews.html
1241,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.java.html
1242,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.java.html
1243,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.java.html
1244,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.java.html
1245,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/DefaultGitHubConnector.java.html
1252,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector.java.html
