
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                           │   └──  interval03.sql_127974569091 0
                    │   │                           └──  performanceIssue1397.sql_127974569091 0
                    │   ├──  main 1
                    │   │   └──  java 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 7
                    │   │                   ├──  util 7
                    │   │                   │   ├──  TablesNamesFinder.java_127974569091 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  SelectValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  GrantValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  LimitValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  InsertValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  DropValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  MergeValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  StatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  AlterValidator.java_127974569091 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_127974569091 0
                    │   │                   │   │   │   └──  ExecuteValidator.java_127974569091 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_127974569091 0
                    │   │                   │   │   │   ├──  NamedObject.java_127974569091 0
                    │   │                   │   │   │   ├──  Named.java_127974569091 0
                    │   │                   │   │   │   ├──  DatabaseException.java_127974569091 0
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_127974569091 0
                    │   │                   │   │   │   ├──  NamesLookup.java_127974569091 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_127974569091 0
                    │   │                   │   │   │   └──  MetadataContext.java_127974569091 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  SQLVersion.java_127974569091 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_127974569091 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_127974569091 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_127974569091 0
                    │   │                   │   │   │   ├──  Version.java_127974569091 0
                    │   │                   │   │   │   ├──  DatabaseType.java_127974569091 0
                    │   │                   │   │   │   ├──  SqlServerVersion.java_127974569091 0
                    │   │                   │   │   │   ├──  FeatureContext.java_127974569091 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_127974569091 0
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_127974569091 0
                    │   │                   │   │   │   ├──  H2Version.java_127974569091 0
                    │   │                   │   │   │   └──  OracleVersion.java_127974569091 0
                    │   │                   │   │   ├──  ValidationContext.java_127974569091 0
                    │   │                   │   │   ├──  ParseCapability.java_127974569091 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesContext.java_127974569091 0
                    │   │                   │   │   │   └──  AllowedTypesValidation.java_127974569091 0
                    │   │                   │   │   ├──  ValidationError.java_127974569091 0
                    │   │                   │   │   ├──  Validator.java_127974569091 0
                    │   │                   │   │   ├──  ContextKey.java_127974569091 0
                    │   │                   │   │   ├──  ValidationUtil.java_127974569091 0
                    │   │                   │   │   ├──  ParseException.java_127974569091 0
                    │   │                   │   │   ├──  Validation.java_127974569091 0
                    │   │                   │   │   ├──  ParseContext.java_127974569091 0
                    │   │                   │   │   ├──  ValidationException.java_127974569091 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_127974569091 0
                    │   │                   │   │   └──  ValidationCapability.java_127974569091 0
                    │   │                   │   ├──  deparser 32
                    │   │                   │   │   ├──  ExpressionDeParser.java_127974569091 0
                    │   │                   │   │   ├──  SelectDeParser.java_127974569091 0
                    │   │                   │   │   ├──  StatementDeParser.java_127974569091 0
                    │   │                   │   │   ├──  LimitDeparser.java_127974569091 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_127974569091 0
                    │   │                   │   │   ├──  UpsertDeParser.java_127974569091 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_127974569091 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_127974569091 0
                    │   │                   │   │   ├──  DeleteDeParser.java_127974569091 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_127974569091 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_127974569091 0
                    │   │                   │   │   ├──  OrderByDeParser.java_127974569091 0
                    │   │                   │   │   ├──  UpdateDeParser.java_127974569091 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_127974569091 0
                    │   │                   │   │   ├──  InsertDeParser.java_127974569091 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_127974569091 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_127974569091 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_127974569091 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_127974569091 0
                    │   │                   │   │   ├──  AbstractDeParser.java_127974569091 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_127974569091 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_127974569091 0
                    │   │                   │   │   ├──  DropDeParser.java_127974569091 0
                    │   │                   │   │   ├──  AlterDeParser.java_127974569091 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_127974569091 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_127974569091 0
                    │   │                   │   │   ├──  GroupByDeParser.java_127974569091 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_127974569091 0
                    │   │                   │   │   ├──  GrantDeParser.java_127974569091 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_127974569091 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_127974569091 0
                    │   │                   │   │   └──  ResetStatementDeParser.java_127974569091 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_127974569091 0
                    │   │                   │   │   ├──  CloneHelper.java_127974569091 0
                    │   │                   │   │   ├──  MultiAndExpression.java_127974569091 0
                    │   │                   │   │   ├──  MultiOrExpression.java_127974569091 0
                    │   │                   │   │   └──  MultipleExpression.java_127974569091 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_127974569091 0
                    │   │                   │   ├──  AddAliasesVisitor.java_127974569091 0
                    │   │                   │   └──  SelectUtils.java_127974569091 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_127974569091 0
                    │   │                   │   │   ├──  First.java_127974569091 0
                    │   │                   │   │   ├──  SelectItem.java_127974569091 0
                    │   │                   │   │   ├──  AllTableColumns.java_127974569091 0
                    │   │                   │   │   ├──  OrderByElement.java_127974569091 0
                    │   │                   │   │   ├──  SelectVisitor.java_127974569091 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_127974569091 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_127974569091 0
                    │   │                   │   │   ├──  OptimizeFor.java_127974569091 0
                    │   │                   │   │   ├──  FromItem.java_127974569091 0
                    │   │                   │   │   ├──  Select.java_127974569091 0
                    │   │                   │   │   ├──  PivotXml.java_127974569091 0
                    │   │                   │   │   ├──  ExceptOp.java_127974569091 0
                    │   │                   │   │   ├──  TableFunction.java_127974569091 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_127974569091 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_127974569091 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_127974569091 0
                    │   │                   │   │   ├──  ExpressionListItem.java_127974569091 0
                    │   │                   │   │   ├──  SelectBody.java_127974569091 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_127974569091 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_127974569091 0
                    │   │                   │   │   ├──  FunctionItem.java_127974569091 0
                    │   │                   │   │   ├──  PivotVisitor.java_127974569091 0
                    │   │                   │   │   ├──  Offset.java_127974569091 0
                    │   │                   │   │   ├──  GroupByElement.java_127974569091 0
                    │   │                   │   │   ├──  LateralSubSelect.java_127974569091 0
                    │   │                   │   │   ├──  WithIsolation.java_127974569091 0
                    │   │                   │   │   ├──  SetOperationList.java_127974569091 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_127974569091 0
                    │   │                   │   │   ├──  Join.java_127974569091 0
                    │   │                   │   │   ├──  Limit.java_127974569091 0
                    │   │                   │   │   ├──  KSQLWindow.java_127974569091 0
                    │   │                   │   │   ├──  SubJoin.java_127974569091 0
                    │   │                   │   │   ├──  UnPivot.java_127974569091 0
                    │   │                   │   │   ├──  FromItemVisitor.java_127974569091 0
                    │   │                   │   │   ├──  Top.java_127974569091 0
                    │   │                   │   │   ├──  SubSelect.java_127974569091 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_127974569091 0
                    │   │                   │   │   ├──  Fetch.java_127974569091 0
                    │   │                   │   │   ├──  GroupByVisitor.java_127974569091 0
                    │   │                   │   │   ├──  IntersectOp.java_127974569091 0
                    │   │                   │   │   ├──  Skip.java_127974569091 0
                    │   │                   │   │   ├──  UnionOp.java_127974569091 0
                    │   │                   │   │   ├──  WithItem.java_127974569091 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_127974569091 0
                    │   │                   │   │   ├──  MinusOp.java_127974569091 0
                    │   │                   │   │   ├──  Distinct.java_127974569091 0
                    │   │                   │   │   ├──  OrderByVisitor.java_127974569091 0
                    │   │                   │   │   ├──  ValuesList.java_127974569091 0
                    │   │                   │   │   ├──  Wait.java_127974569091 0
                    │   │                   │   │   ├──  AllColumns.java_127974569091 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_127974569091 0
                    │   │                   │   │   ├──  Pivot.java_127974569091 0
                    │   │                   │   │   ├──  SetOperation.java_127974569091 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_127974569091 0
                    │   │                   │   │   └──  IntoTableVisitor.java_127974569091 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  Update.java_127974569091 0
                    │   │                   │   │   ├──  UpdateModifierPriority.java_127974569091 0
                    │   │                   │   │   └──  UpdateSet.java_127974569091 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_127974569091 0
                    │   │                   │   │   ├──  ConflictActionType.java_127974569091 0
                    │   │                   │   │   ├──  InsertConflictAction.java_127974569091 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_127974569091 0
                    │   │                   │   │   └──  InsertModifierPriority.java_127974569091 0
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_127974569091 0
                    │   │                   │   │   ├──  RenameTableStatement.java_127974569091 0
                    │   │                   │   │   ├──  AlterSession.java_127974569091 0
                    │   │                   │   │   ├──  AlterOperation.java_127974569091 0
                    │   │                   │   │   ├──  ValidateConstraint.java_127974569091 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_127974569091 0
                    │   │                   │   │   ├──  AlterSessionOperation.java_127974569091 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_127974569091 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_127974569091 0
                    │   │                   │   │   ├──  Alter.java_127974569091 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_127974569091 0
                    │   │                   │   │   ├──  ConstraintState.java_127974569091 0
                    │   │                   │   │   └──  EnableConstraint.java_127974569091 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  Delete.java_127974569091 0
                    │   │                   │   │   └──  DeleteModifierPriority.java_127974569091 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  AlterView.java_127974569091 0
                    │   │                   │   │   │   ├──  CreateView.java_127974569091 0
                    │   │                   │   │   │   ├──  ForceOption.java_127974569091 0
                    │   │                   │   │   │   └──  TemporaryOption.java_127974569091 0
                    │   │                   │   │   ├──  synonym 1
                    │   │                   │   │   │   └──  CreateSynonym.java_127974569091 0
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_127974569091 0
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_127974569091 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_127974569091 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_127974569091 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_127974569091 0
                    │   │                   │   │   └──  table 10
                    │   │                   │   │       ├──  ColumnDefinition.java_127974569091 0
                    │   │                   │   │       ├──  ColDataType.java_127974569091 0
                    │   │                   │   │       ├──  NamedConstraint.java_127974569091 0
                    │   │                   │   │       ├──  ExcludeConstraint.java_127974569091 0
                    │   │                   │   │       ├──  Index.java_127974569091 0
                    │   │                   │   │       ├──  CreateTable.java_127974569091 0
                    │   │                   │   │       ├──  ForeignKeyIndex.java_127974569091 0
                    │   │                   │   │       ├──  RowMovementMode.java_127974569091 0
                    │   │                   │   │       ├──  RowMovement.java_127974569091 0
                    │   │                   │   │       └──  CheckConstraint.java_127974569091 0
                    │   │                   │   ├──  PurgeObjectType.java_127974569091 0
                    │   │                   │   ├──  Block.java_127974569091 0
                    │   │                   │   ├──  ShowColumnsStatement.java_127974569091 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_127974569091 0
                    │   │                   │   ├──  ReferentialAction.java_127974569091 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_127974569091 0
                    │   │                   │   ├──  DeclareStatement.java_127974569091 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  MergeUpdate.java_127974569091 0
                    │   │                   │   │   ├──  MergeInsert.java_127974569091 0
                    │   │                   │   │   └──  Merge.java_127974569091 0
                    │   │                   │   ├──  DeclareType.java_127974569091 0
                    │   │                   │   ├──  StatementVisitor.java_127974569091 0
                    │   │                   │   ├──  UnsupportedStatement.java_127974569091 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_127974569091 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_127974569091 0
                    │   │                   │   ├──  Statements.java_127974569091 0
                    │   │                   │   ├──  SavepointStatement.java_127974569091 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_127974569091 0
                    │   │                   │   ├──  RollbackStatement.java_127974569091 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_127974569091 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_127974569091 0
                    │   │                   │   ├──  OutputClause.java_127974569091 0
                    │   │                   │   ├──  Commit.java_127974569091 0
                    │   │                   │   ├──  SetStatement.java_127974569091 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_127974569091 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_127974569091 0
                    │   │                   │   ├──  ExplainStatement.java_127974569091 0
                    │   │                   │   ├──  UseStatement.java_127974569091 0
                    │   │                   │   ├──  DescribeStatement.java_127974569091 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_127974569091 0
                    │   │                   │   ├──  ShowStatement.java_127974569091 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_127974569091 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_127974569091 0
                    │   │                   │   ├──  IfElseStatement.java_127974569091 0
                    │   │                   │   ├──  PurgeStatement.java_127974569091 0
                    │   │                   │   ├──  ResetStatement.java_127974569091 0
                    │   │                   │   └──  Statement.java_127974569091 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_127974569091 0
                    │   │                   │   ├──  JsonAggregateFunction.java_127974569091 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  ComparisonOperator.java_127974569091 0
                    │   │                   │   │   │   ├──  GreaterThan.java_127974569091 0
                    │   │                   │   │   │   ├──  ExpressionList.java_127974569091 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_127974569091 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_127974569091 0
                    │   │                   │   │   │   ├──  LikeExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_127974569091 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_127974569091 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  InExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_127974569091 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_127974569091 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_127974569091 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_127974569091 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_127974569091 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  MinorThan.java_127974569091 0
                    │   │                   │   │   │   ├──  EqualsTo.java_127974569091 0
                    │   │                   │   │   │   ├──  JsonOperator.java_127974569091 0
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_127974569091 0
                    │   │                   │   │   │   ├──  Matches.java_127974569091 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_127974569091 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_127974569091 0
                    │   │                   │   │   │   ├──  Between.java_127974569091 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_127974569091 0
                    │   │                   │   │   │   ├──  ItemsList.java_127974569091 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_127974569091 0
                    │   │                   │   │   │   └──  IsNullExpression.java_127974569091 0
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  Multiplication.java_127974569091 0
                    │   │                   │   │   │   ├──  Subtraction.java_127974569091 0
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_127974569091 0
                    │   │                   │   │   │   ├──  Division.java_127974569091 0
                    │   │                   │   │   │   ├──  Concat.java_127974569091 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_127974569091 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_127974569091 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_127974569091 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_127974569091 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_127974569091 0
                    │   │                   │   │   │   ├──  Modulo.java_127974569091 0
                    │   │                   │   │   │   └──  Addition.java_127974569091 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  OrExpression.java_127974569091 0
                    │   │                   │   │       ├──  AndExpression.java_127974569091 0
                    │   │                   │   │       └──  XorExpression.java_127974569091 0
                    │   │                   │   ├──  NextValExpression.java_127974569091 0
                    │   │                   │   ├──  MySQLIndexHint.java_127974569091 0
                    │   │                   │   ├──  WindowRange.java_127974569091 0
                    │   │                   │   ├──  WindowOffset.java_127974569091 0
                    │   │                   │   ├──  AnalyticType.java_127974569091 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_127974569091 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_127974569091 0
                    │   │                   │   ├──  Parenthesis.java_127974569091 0
                    │   │                   │   ├──  JdbcParameter.java_127974569091 0
                    │   │                   │   ├──  TimestampValue.java_127974569091 0
                    │   │                   │   ├──  ExtractExpression.java_127974569091 0
                    │   │                   │   ├──  Function.java_127974569091 0
                    │   │                   │   ├──  NullValue.java_127974569091 0
                    │   │                   │   ├──  AnyComparisonExpression.java_127974569091 0
                    │   │                   │   ├──  OverlapsCondition.java_127974569091 0
                    │   │                   │   ├──  JsonKeyValuePair.java_127974569091 0
                    │   │                   │   ├──  ArrayExpression.java_127974569091 0
                    │   │                   │   ├──  NotExpression.java_127974569091 0
                    │   │                   │   ├──  RowConstructor.java_127974569091 0
                    │   │                   │   ├──  FilterOverImpl.java_127974569091 0
                    │   │                   │   ├──  JsonFunction.java_127974569091 0
                    │   │                   │   ├──  JdbcNamedParameter.java_127974569091 0
                    │   │                   │   ├──  UserVariable.java_127974569091 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_127974569091 0
                    │   │                   │   ├──  BinaryExpression.java_127974569091 0
                    │   │                   │   ├──  LongValue.java_127974569091 0
                    │   │                   │   ├──  RowGetExpression.java_127974569091 0
                    │   │                   │   ├──  OracleHint.java_127974569091 0
                    │   │                   │   ├──  PartitionByClause.java_127974569091 0
                    │   │                   │   ├──  JsonFunctionType.java_127974569091 0
                    │   │                   │   ├──  JsonAggregateUniqueKeysType.java_127974569091 0
                    │   │                   │   ├──  SQLServerHints.java_127974569091 0
                    │   │                   │   ├──  ConnectByRootOperator.java_127974569091 0
                    │   │                   │   ├──  OrderByClause.java_127974569091 0
                    │   │                   │   ├──  JsonExpression.java_127974569091 0
                    │   │                   │   ├──  AnyType.java_127974569091 0
                    │   │                   │   ├──  WindowElement.java_127974569091 0
                    │   │                   │   ├──  AnalyticExpression.java_127974569091 0
                    │   │                   │   ├──  TryCastExpression.java_127974569091 0
                    │   │                   │   ├──  SignedExpression.java_127974569091 0
                    │   │                   │   ├──  MySQLGroupConcat.java_127974569091 0
                    │   │                   │   ├──  ArrayConstructor.java_127974569091 0
                    │   │                   │   ├──  AllValue.java_127974569091 0
                    │   │                   │   ├──  CollateExpression.java_127974569091 0
                    │   │                   │   ├──  WhenClause.java_127974569091 0
                    │   │                   │   ├──  JsonFunctionExpression.java_127974569091 0
                    │   │                   │   ├──  CastExpression.java_127974569091 0
                    │   │                   │   ├──  NumericBind.java_127974569091 0
                    │   │                   │   ├──  IntervalExpression.java_127974569091 0
                    │   │                   │   ├──  TimeKeyExpression.java_127974569091 0
                    │   │                   │   ├──  XMLSerializeExpr.java_127974569091 0
                    │   │                   │   ├──  CaseExpression.java_127974569091 0
                    │   │                   │   ├──  WindowDefinition.java_127974569091 0
                    │   │                   │   ├──  StringValue.java_127974569091 0
                    │   │                   │   ├──  TimezoneExpression.java_127974569091 0
                    │   │                   │   ├──  ExpressionVisitor.java_127974569091 0
                    │   │                   │   ├──  Alias.java_127974569091 0
                    │   │                   │   ├──  DoubleValue.java_127974569091 0
                    │   │                   │   ├──  Expression.java_127974569091 0
                    │   │                   │   ├──  TimeValue.java_127974569091 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_127974569091 0
                    │   │                   │   ├──  VariableAssignment.java_127974569091 0
                    │   │                   │   ├──  ValueListExpression.java_127974569091 0
                    │   │                   │   ├──  HexValue.java_127974569091 0
                    │   │                   │   ├──  KeepExpression.java_127974569091 0
                    │   │                   │   └──  DateValue.java_127974569091 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_127974569091 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_127974569091 0
                    │   │                   │   │   ├──  FeatureConfiguration.java_127974569091 0
                    │   │                   │   │   └──  FeatureSet.java_127974569091 0
                    │   │                   │   ├──  CCJSqlParserUtil.java_127974569091 0
                    │   │                   │   ├──  SimpleCharStream.java_127974569091 0
                    │   │                   │   ├──  AbstractJSqlParser.java_127974569091 0
                    │   │                   │   ├──  ASTNodeAccessImpl.java_127974569091 0
                    │   │                   │   ├──  StatementListener.java_127974569091 0
                    │   │                   │   ├──  BaseToken.java_127974569091 0
                    │   │                   │   ├──  ASTNodeAccess.java_127974569091 0
                    │   │                   │   ├──  JSqlParser.java_127974569091 0
                    │   │                   │   └──  CCJSqlParserManager.java_127974569091 0
                    │   │                   ├──  Model.java_127974569091 0
                    │   │                   ├──  schema 7
                    │   │                   │   ├──  Synonym.java_127974569091 0
                    │   │                   │   ├──  MultiPartName.java_127974569091 0
                    │   │                   │   ├──  Server.java_127974569091 0
                    │   │                   │   ├──  Database.java_127974569091 0
                    │   │                   │   ├──  Sequence.java_127974569091 0
                    │   │                   │   ├──  Column.java_127974569091 0
                    │   │                   │   └──  Table.java_127974569091 0
                    │   │                   └──  JSQLParserException.java_127974569091 0
                    │   ├──  license 2
                    │   │   ├──  dual_lgpl_ap2 1
                    │   │   │   └──  license.txt 0
                    │   │   └──  licenses.properties_127974569091 0
                    │   └──  site 1
                    │       └──  site.xml_127974569091 0
                    ├──  gradle 1
                    │   └──  wrapper 2
                    │       ├──  gradle-wrapper.jar 0
                    │       └──  gradle-wrapper.properties 0
