17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/;jacoco-sessions.html;CLOSE_WRITE,CLOSE
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;maven-archiver;CREATE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;maven-archiver;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;maven-archiver;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;maven-archiver;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-archiver/;pom.properties;MODIFY
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-archiver/;pom.properties;CLOSE_WRITE,CLOSE
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoicemocked;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;invoice;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;chocolate;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;leapyear;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;gettingstarted;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;discount;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;roman;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;blackjack;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;christmas;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/;classes;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/;tudelft;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;echo;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;sum;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;countletters;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;ghappy;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;caesarshift;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;mirror;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;OPEN,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/;;ACCESS,ISDIR
17:30:47;/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/;numfinder;ACCESS,ISDIR
