2023-08-07T02:36:59.487636Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.487704Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.487763Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.487824Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.487884Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.488188Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.488273Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.488346Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.488406Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.488473Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.488533Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.488594Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.488653Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.488956Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.489039Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.489113Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.489176Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.489245Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.489305Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.489365Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.489424Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.489728Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.489812Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.489886Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.489947Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.490017Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.490077Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.490147Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.490209Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.490360Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.490447Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.490521Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.490585Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.490809Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.490890Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.490998Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491064Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491138Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491198Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491259Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.491318Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.491498Z;/home/runner/work/99-problems/99-problems/java8/target/classes;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.491574Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.491648Z;/home/runner/work/99-problems/99-problems/java8/target/classes;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491708Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491775Z;/home/runner/work/99-problems/99-problems/java8/target/classes;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491835Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.491896Z;/home/runner/work/99-problems/99-problems/java8/target/classes;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.491954Z;/home/runner/work/99-problems/99-problems/java8/target/classes/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.492080Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.492150Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.492220Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.492281Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.492348Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.492408Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.492469Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.492528Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.499936Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.500064Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.500152Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.500229Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.500304Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.500367Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.500429Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.500489Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.501105Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.501209Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:59.501290Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.501354Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.501426Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.501488Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:59.501550Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.501609Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:59.521110Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;com;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.521319Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com;shekhargulati;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.521457Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati;ninetynine_problems;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.521584Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems;_01_lists;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.521684Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_CREATE
2023-08-07T02:36:59.521750Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_OPEN
2023-08-07T02:36:59.522070Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_MODIFY
2023-08-07T02:36:59.522163Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.531050Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_CREATE
2023-08-07T02:36:59.531167Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_OPEN
2023-08-07T02:36:59.531475Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_MODIFY
2023-08-07T02:36:59.531564Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.614743Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_CREATE
2023-08-07T02:36:59.614867Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_OPEN
2023-08-07T02:36:59.614939Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_MODIFY
2023-08-07T02:36:59.615001Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.781133Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_CREATE
2023-08-07T02:36:59.781294Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_OPEN
2023-08-07T02:36:59.781657Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_MODIFY
2023-08-07T02:36:59.781760Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.784562Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.784698Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_CREATE
2023-08-07T02:36:59.784772Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_OPEN
2023-08-07T02:36:59.785055Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_MODIFY
2023-08-07T02:36:59.785146Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.787109Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati;leetcode;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.787240Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem03Test.class;IN_CREATE
2023-08-07T02:36:59.787313Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem03Test.class;IN_OPEN
2023-08-07T02:36:59.787568Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem03Test.class;IN_MODIFY
2023-08-07T02:36:59.787653Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem03Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.800732Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_CREATE
2023-08-07T02:36:59.800872Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_OPEN
2023-08-07T02:36:59.801186Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_MODIFY
2023-08-07T02:36:59.801278Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.804743Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati;tadm;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.804918Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm;ch03;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.805025Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_1Test.class;IN_CREATE
2023-08-07T02:36:59.805094Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_1Test.class;IN_OPEN
2023-08-07T02:36:59.805435Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_1Test.class;IN_MODIFY
2023-08-07T02:36:59.805529Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_1Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.857302Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_CREATE
2023-08-07T02:36:59.857454Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_OPEN
2023-08-07T02:36:59.857855Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_MODIFY
2023-08-07T02:36:59.857960Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.861665Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm;ch04;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.861857Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04;excercises;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.861967Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_CREATE
2023-08-07T02:36:59.862036Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_OPEN
2023-08-07T02:36:59.862345Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_MODIFY
2023-08-07T02:36:59.862433Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.864871Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_CREATE
2023-08-07T02:36:59.864972Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_OPEN
2023-08-07T02:36:59.865243Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_MODIFY
2023-08-07T02:36:59.865329Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.868180Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati;random;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.868317Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem004Test.class;IN_CREATE
2023-08-07T02:36:59.868390Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem004Test.class;IN_OPEN
2023-08-07T02:36:59.868640Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem004Test.class;IN_MODIFY
2023-08-07T02:36:59.868725Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;RandomProblem004Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.870056Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_CREATE
2023-08-07T02:36:59.870150Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_OPEN
2023-08-07T02:36:59.870373Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_MODIFY
2023-08-07T02:36:59.870456Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.875327Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_CREATE
2023-08-07T02:36:59.875443Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_OPEN
2023-08-07T02:36:59.875723Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_MODIFY
2023-08-07T02:36:59.875811Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.876430Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_CREATE
2023-08-07T02:36:59.876521Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_OPEN
2023-08-07T02:36:59.876724Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_MODIFY
2023-08-07T02:36:59.876805Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.891091Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_CREATE
2023-08-07T02:36:59.891220Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_OPEN
2023-08-07T02:36:59.891527Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_MODIFY
2023-08-07T02:36:59.891616Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.974122Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_CREATE
2023-08-07T02:36:59.974271Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_OPEN
2023-08-07T02:36:59.974638Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_MODIFY
2023-08-07T02:36:59.974737Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.978645Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem01Test.class;IN_CREATE
2023-08-07T02:36:59.978753Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem01Test.class;IN_OPEN
2023-08-07T02:36:59.979229Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem01Test.class;IN_MODIFY
2023-08-07T02:36:59.979324Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/leetcode;Problem01Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.980136Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random;algebra;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.980255Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random/algebra;RandomProblem005Test.class;IN_CREATE
2023-08-07T02:36:59.980326Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random/algebra;RandomProblem005Test.class;IN_OPEN
2023-08-07T02:36:59.980528Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random/algebra;RandomProblem005Test.class;IN_MODIFY
2023-08-07T02:36:59.980610Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/random/algebra;RandomProblem005Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.985606Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati;fortytwo_problems;IN_CREATE,IN_ISDIR
2023-08-07T02:36:59.985756Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_CREATE
2023-08-07T02:36:59.985829Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_OPEN
2023-08-07T02:36:59.986166Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_MODIFY
2023-08-07T02:36:59.986259Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.988984Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_CREATE
2023-08-07T02:36:59.989127Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_OPEN
2023-08-07T02:36:59.989364Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_MODIFY
2023-08-07T02:36:59.989449Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_CLOSE_WRITE
2023-08-07T02:36:59.994139Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_CREATE
