,file_name
1014,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Permission.html
1015,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Delete.html
1016,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.html
1017,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueRename.html
1018,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder$StatusChecks.html
1019,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder$Sort.html
1022,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.html
1023,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.html
1026,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubClient$RetryRequestException.html
1027,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Status.html
1029,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.html
1030,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$OrgContext.html
1033,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventInfo$GHEventRepository.html
1035,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbstractBuilder.html
1036,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Updater.html
1037,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.html
1039,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.html
1041,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterator.html
1042,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$CollaboratorAffiliation.html
1043,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.html
1044,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatusBuilder.html
1046,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$Pusher.html
1047,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.html
1048,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsIterable$1.html
1049,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Deployment.html
1051,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.html
1053,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.source.html
1054,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.html
1055,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider$UserProvider.html
1056,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.html
1057,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.html
1058,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.html
1061,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.html
1063,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.html
1064,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.html
1066,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.java.html
1068,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.java.html
1070,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.source.html
1073,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.html
1075,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.java.html
1076,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector$HttpClientGitHubConnectorResponse.html
1077,/home/runner/work/github-api/github-api/target/japicmp/japicmp.html
1085,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.html
1089,/home/runner/work/github-api/github-api/target/site/jacoco-it/index.html
1090,/home/runner/work/github-api/github-api/target/japicmp/japicmp.diff
1091,/home/runner/work/github-api/github-api/target/japicmp/japicmp.xml
1093,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.html
1095,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch$Commit.html
1096,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Status.html
1098,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Star.html
1099,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.html
1100,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.source.html
1101,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$Role.html
1103,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.html
1106,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$2.html
1107,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.html
1109,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.html
1110,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.html
1112,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.java.html
1114,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.source.html
1115,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects.html
1119,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinalCreator.html
1120,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinal.html
1121,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersUnmodifiable.html
1124,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$EnforceAdmins.html
1125,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.html
1126,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.html
1128,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.html
1133,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.html
1146,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject$1.html
1148,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder$Sort.html
1152,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable$1.html
1158,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Creator.html
1159,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.html
1161,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$InnerCommit.html
1162,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPersonSet.html
1163,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Setter.html
1165,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable.html
1170,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$ForkSort.html
1172,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermissionType.html
1173,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowDispatch.html
1182,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSearchBuilder.html
1184,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.java.html
1188,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Status.html
1191,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder.html
1192,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.html
1195,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Issue.html
1196,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder.html
1197,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item$ContentType.html
1199,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.html
1201,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$Sort.html
1202,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsIterable$1.html
1203,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$CommitPointer.html
1204,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$Sort.html
1214,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.html
1215,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$CommitSearchResult.html
1219,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$State.html
1220,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$1.html
1223,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable$1.html
1235,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject$ProjectStateFilter.html
1236,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.html
1239,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Tree.html
1241,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$2.html
1242,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable.html
1243,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$RepositoryRole.html
1245,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.html
1247,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder$UserInfo.html
1249,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$ProjectsV2Item.html
1251,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$1.html
1253,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseBuilder.html
1254,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.html
1258,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$AnnotationLevel.html
1259,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReviewComment.html
1260,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Installation.html
1261,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable.html
1263,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistFile.html
1264,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFork.html
1265,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMyself$RepositoryListFilter.html
1266,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageIterator.html
1268,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeEntry.html
1270,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.html
1272,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.html
1274,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppCreateTokenBuilder.html
1276,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredReviews.html
1278,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$User.html
1279,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Role.html
1280,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Output.html
1281,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Visibility.html
1282,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.html
1284,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldValue.html
1285,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion$Category.html
1286,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentState.html
1289,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$Tree.html
1290,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.html
1292,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics.html
1294,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredSignatures.html
1296,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$ForRepository.html
1297,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$LoginLoadingUserAuthorizationProvider.html
1298,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic$DailyInfo.html
1299,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.html
1300,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.html
1301,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Updater.html
1303,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistUpdater.html
1305,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitState.html
1307,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$MergeMethod.html
1308,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic$DailyInfo.html
1310,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$User.html
1312,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSubscription.html
1316,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges.html
1317,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable$1.html
1318,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseUpdater.html
1319,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Release.html
1323,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Privacy.html
1325,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$ShortInfo.html
1327,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler.html
1328,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitPointer.html
1330,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.html
1331,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitHandler.html
1332,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable$1.html
1334,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.html
1337,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable$GitHubPageContentsIterator.html
1338,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldType.html
1340,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHNotificationStream.html
1341,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$Context.html
1344,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowJob.html
1345,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallation$GHAppInstallationRepositoryResult.html
1347,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.html
1348,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail.html
1349,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubAbuseLimitHandler.html
1352,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$RepositorySearchResult.html
1354,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$IssueComment.html
1356,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Fork.html
1357,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$CommitActivity.html
1361,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic.html
1363,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.java.html
1364,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.java.html
1365,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.java.html
1366,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.java.html
1367,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/DefaultGitHubConnector.java.html
1369,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector.java.html
