2023-08-07T02:36:49.771730Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_ACCESS
2023-08-07T02:36:49.771849Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_ACCESS
2023-08-07T02:36:49.771963Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P11Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.772478Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_OPEN
2023-08-07T02:36:49.772634Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_ACCESS
2023-08-07T02:36:49.772751Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_ACCESS
2023-08-07T02:36:49.772862Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P27Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.775860Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_OPEN
2023-08-07T02:36:49.776069Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_ACCESS
2023-08-07T02:36:49.776207Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_ACCESS
2023-08-07T02:36:49.776404Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.776973Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_OPEN
2023-08-07T02:36:49.777140Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_ACCESS
2023-08-07T02:36:49.777257Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_ACCESS
2023-08-07T02:36:49.777370Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P15Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.777878Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_OPEN
2023-08-07T02:36:49.778037Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_ACCESS
2023-08-07T02:36:49.778153Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_ACCESS
2023-08-07T02:36:49.778266Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.778819Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_OPEN
2023-08-07T02:36:49.779021Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_ACCESS
2023-08-07T02:36:49.779140Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_ACCESS
2023-08-07T02:36:49.779268Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.779854Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_OPEN
2023-08-07T02:36:49.780015Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_ACCESS
2023-08-07T02:36:49.780133Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_ACCESS
2023-08-07T02:36:49.780245Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P18Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.780773Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_OPEN
2023-08-07T02:36:49.780939Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_ACCESS
2023-08-07T02:36:49.781056Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_ACCESS
2023-08-07T02:36:49.781168Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P13Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.781819Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_OPEN
2023-08-07T02:36:49.781975Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_ACCESS
2023-08-07T02:36:49.782091Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_ACCESS
2023-08-07T02:36:49.782202Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.782689Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.class;IN_OPEN
2023-08-07T02:36:49.782845Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.class;IN_ACCESS
2023-08-07T02:36:49.783024Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.class;IN_ACCESS
2023-08-07T02:36:49.783138Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.783697Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_OPEN
2023-08-07T02:36:49.783856Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_ACCESS
2023-08-07T02:36:49.783972Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_ACCESS
2023-08-07T02:36:49.784084Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P12Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.784665Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_OPEN
2023-08-07T02:36:49.784822Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_ACCESS
2023-08-07T02:36:49.784951Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_ACCESS
2023-08-07T02:36:49.785077Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P22Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.785653Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_OPEN
2023-08-07T02:36:49.785808Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_ACCESS
2023-08-07T02:36:49.785922Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_ACCESS
2023-08-07T02:36:49.786033Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P20Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.786642Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_OPEN
2023-08-07T02:36:49.786799Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_ACCESS
2023-08-07T02:36:49.786951Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_ACCESS
2023-08-07T02:36:49.787069Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.787566Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.class;IN_OPEN
2023-08-07T02:36:49.787722Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.class;IN_ACCESS
2023-08-07T02:36:49.787838Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.class;IN_ACCESS
2023-08-07T02:36:49.787950Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P25Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.788572Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_OPEN
2023-08-07T02:36:49.788727Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_ACCESS
2023-08-07T02:36:49.788842Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_ACCESS
2023-08-07T02:36:49.788954Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.789518Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_OPEN
2023-08-07T02:36:49.789685Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_ACCESS
2023-08-07T02:36:49.789805Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_ACCESS
2023-08-07T02:36:49.789918Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.790406Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_OPEN
2023-08-07T02:36:49.790563Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_ACCESS
2023-08-07T02:36:49.790679Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_ACCESS
2023-08-07T02:36:49.790791Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P14Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.791340Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.class;IN_OPEN
2023-08-07T02:36:49.791500Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.class;IN_ACCESS
2023-08-07T02:36:49.791616Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.class;IN_ACCESS
2023-08-07T02:36:49.791728Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.793104Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_OPEN
2023-08-07T02:36:49.793263Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_ACCESS
2023-08-07T02:36:49.793379Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_ACCESS
2023-08-07T02:36:49.793491Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P23Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.794014Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_OPEN
2023-08-07T02:36:49.794182Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_ACCESS
2023-08-07T02:36:49.794298Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_ACCESS
2023-08-07T02:36:49.794409Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P28Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.794954Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_OPEN
2023-08-07T02:36:49.795117Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_ACCESS
2023-08-07T02:36:49.795235Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_ACCESS
2023-08-07T02:36:49.795348Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_01_lists;P19Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.795829Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_OPEN
2023-08-07T02:36:49.795985Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_ACCESS
2023-08-07T02:36:49.796102Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_ACCESS
2023-08-07T02:36:49.796215Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.796832Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_OPEN
2023-08-07T02:36:49.796990Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_ACCESS
2023-08-07T02:36:49.797106Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_ACCESS
2023-08-07T02:36:49.797218Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.797754Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_OPEN
2023-08-07T02:36:49.797912Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_ACCESS
2023-08-07T02:36:49.798029Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.798499Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_OPEN
2023-08-07T02:36:49.798653Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_ACCESS
2023-08-07T02:36:49.798771Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.799272Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_OPEN
2023-08-07T02:36:49.799430Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_ACCESS
2023-08-07T02:36:49.799545Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_ACCESS
2023-08-07T02:36:49.799657Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.800151Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_OPEN
2023-08-07T02:36:49.800306Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_ACCESS
2023-08-07T02:36:49.800424Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.800909Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_OPEN
2023-08-07T02:36:49.801061Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_ACCESS
2023-08-07T02:36:49.801177Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.801626Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.class;IN_OPEN
2023-08-07T02:36:49.801781Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.class;IN_ACCESS
2023-08-07T02:36:49.801895Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.class;IN_ACCESS
2023-08-07T02:36:49.802006Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.802503Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_OPEN
2023-08-07T02:36:49.802658Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_ACCESS
2023-08-07T02:36:49.802773Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_ACCESS
2023-08-07T02:36:49.802979Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.803553Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.class;IN_OPEN
2023-08-07T02:36:49.803710Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.class;IN_ACCESS
2023-08-07T02:36:49.803825Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.class;IN_ACCESS
2023-08-07T02:36:49.803950Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.804439Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_OPEN
2023-08-07T02:36:49.804610Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_ACCESS
2023-08-07T02:36:49.804724Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_ACCESS
2023-08-07T02:36:49.804856Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.805474Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_OPEN
2023-08-07T02:36:49.805997Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_ACCESS
2023-08-07T02:36:49.806131Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_ACCESS
2023-08-07T02:36:49.806250Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.806887Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_OPEN
2023-08-07T02:36:49.807052Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_ACCESS
2023-08-07T02:36:49.807169Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_ACCESS
2023-08-07T02:36:49.807281Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.807764Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_OPEN
2023-08-07T02:36:49.807921Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_ACCESS
2023-08-07T02:36:49.808036Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_ACCESS
2023-08-07T02:36:49.808147Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/fortytwo_problems;Problem01Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.808654Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_OPEN
2023-08-07T02:36:49.808809Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_ACCESS
2023-08-07T02:36:49.808927Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_ACCESS
2023-08-07T02:36:49.809087Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_2Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.809637Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_6Test.class;IN_OPEN
2023-08-07T02:36:49.809794Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_6Test.class;IN_ACCESS
2023-08-07T02:36:49.809913Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_6Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.810481Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_OPEN
2023-08-07T02:36:49.810638Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_ACCESS
2023-08-07T02:36:49.810753Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_ACCESS
2023-08-07T02:36:49.810949Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_1Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.811535Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_OPEN
2023-08-07T02:36:49.811694Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_ACCESS
2023-08-07T02:36:49.811812Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/excercises;Problem4_5Test.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.812379Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/examples;SelectionSortTest.class;IN_OPEN
2023-08-07T02:36:49.812536Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/examples;SelectionSortTest.class;IN_ACCESS
2023-08-07T02:36:49.812664Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch04/examples;SelectionSortTest.class;IN_CLOSE_NOWRITE
2023-08-07T02:36:49.813144Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_1Test.class;IN_OPEN
2023-08-07T02:36:49.813378Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes/com/shekhargulati/tadm/ch03;Problem3_1Test.class;IN_ACCESS
