,file_name
1015,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.html
1016,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.html
1020,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.java.html
1021,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.java.html
1022,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.java.html
1023,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.java.html
1024,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.source.html
1025,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector$HttpClientGitHubConnectorResponse.html
1026,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.html
1027,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.html
1029,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.html
1031,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.source.html
1033,/home/runner/work/github-api/github-api/target/japicmp/japicmp.html
1034,/home/runner/work/github-api/github-api/target/japicmp/japicmp.xml
1035,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.html
1043,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.html
1046,/home/runner/work/github-api/github-api/target/site/jacoco-it/index.html
1047,/home/runner/work/github-api/github-api/target/japicmp/japicmp.diff
1049,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch$Commit.html
1050,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.html
1051,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.html
1053,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Star.html
1055,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.html
1057,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$RepoContext.html
1058,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Setter.html
1059,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FromTo.html
1061,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Label.html
1062,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRequest$Entry.html
1065,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommentAuthorAssociation.html
1066,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$2.html
1067,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHStargazer.html
1068,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$AutoMerge.html
1070,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Role.html
1071,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$1.html
1072,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinal.html
1073,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersUnmodifiable.html
1075,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.source.html
1076,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinalCreator.html
1078,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects.html
1080,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.html
1082,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Status.html
1084,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.html
1086,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$Role.html
1087,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.html
1089,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeEntry.html
1090,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Conclusion.html
1092,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic$DailyInfo.html
1096,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder.html
1097,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item$ContentType.html
1099,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges$GHFrom.html
1105,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitQueryBuilder.html
1113,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestoneState.html
1118,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.html
1120,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$EnforceAdmins.html
1121,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject$1.html
1123,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable$1.html
1124,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.html
1126,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$InnerCommit.html
1128,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.html
1131,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.html
1133,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.html
1135,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSearchBuilder.html
1136,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$CommitPointer.html
1137,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$Sort.html
1138,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsIterable$1.html
1140,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$Sort.html
1142,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.html
1143,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.html
1144,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Issue.html
1145,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder.html
1147,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Status.html
1148,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder$Sort.html
1150,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.html
1151,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$CommitSearchResult.html
1152,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable$1.html
1157,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$1.html
1159,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$State.html
1162,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Status.html
1163,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHQueryBuilder.java.html
1164,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject$2.html
1168,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker$LiteralValue.html
1177,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Setter.html
1180,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEvent.html
1182,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$HeadCommit.html
1183,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsPage.html
1185,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/SearchResult.html
1187,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelChanges.html
1193,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitUser.html
1195,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$InstallationRepositories.html
1202,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Parent.html
1204,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder.html
1206,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlobBuilder.html
1208,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJob$Step.html
1212,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Create.html
1213,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpConnector.html
1220,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHKey.html
1222,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable.html
1224,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload.html
1225,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Creator.html
1226,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$AnnotationLevel.html
1227,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReviewComment.html
1229,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder$UserInfo.html
1230,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$ProjectsV2Item.html
1231,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$1.html
1232,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$2.html
1233,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Tree.html
1234,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject$ProjectStateFilter.html
1235,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.html
1236,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler.html
1237,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Privacy.html
1238,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$ShortInfo.html
1240,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable$GitHubPageContentsIterator.html
1243,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitPointer.html
1244,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.html
1247,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseBuilder.html
1249,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.html
1251,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldType.html
1252,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitHandler.html
1253,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable$1.html
1255,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHook.html
1256,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FieldValue.html
1258,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable.html
1259,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Output.html
1260,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Visibility.html
1261,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.html
1262,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFork.html
1263,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMyself$RepositoryListFilter.html
1264,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$User.html
1266,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Role.html
1267,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.html
1269,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistFile.html
1270,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable.html
1272,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$RepositoryRole.html
1275,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppCreateTokenBuilder.html
1276,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredReviews.html
1278,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Refreshable.html
1280,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.html
1282,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.html
1284,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Updater.html
1286,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredSignatures.html
1287,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$Tree.html
1289,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion$Category.html
1290,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentState.html
1293,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.html
1295,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic$DailyInfo.html
1296,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$LoginLoadingUserAuthorizationProvider.html
1298,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics.html
1299,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowDispatch.html
1301,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.html
1302,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$ForkSort.html
1303,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Setter.html
1304,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPersonSet.html
1306,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermissionType.html
1308,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitState.html
1310,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$MergeMethod.html
1311,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReleaseUpdater.html
1313,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Release.html
1314,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable$1.html
1315,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges.html
1317,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistUpdater.html
1318,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable.html
1320,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Installation.html
1322,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$User.html
1323,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSubscription.html
1325,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic$DailyInfo.html
1326,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallation$GHAppInstallationRepositoryResult.html
1327,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.html
1330,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic.html
1334,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$RepositorySearchResult.html
1336,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$IssueComment.html
1337,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Fork.html
1338,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$ForRepository.html
1340,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHNotificationStream.html
1342,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowJob.html
1344,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubAbuseLimitHandler.html
1345,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$CommitActivity.html
1347,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail.html
1349,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$Context.html
1350,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.java.html
1351,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.java.html
1352,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.java.html
1353,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/report.css
