
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 18
                    ├──  target 11
                    │   ├──  site 4
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 44
                    │   │   │               │   │   ├──  ValuesStatementDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  LimitDeparser.java_104999231502 0
                    │   │   │               │   │   ├──  GrantDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  AlterSessionDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  UseStatementDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  CreateTableDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  ResetStatementDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  AlterSequenceDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  OrderByDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  ShowColumnsStatementDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  ExecuteDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  GroupByDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  AbstractDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  ShowIndexStatementDeParser.java_104999231502 0
                    │   │   │               │   │   ├──  AlterDeParser.java_104999231502 0
                    │   │   │               │   │   └──  ExpressionListDeParser.java_104999231502 0
                    │   │   │               │   ├──  cnfexpression 5
                    │   │   │               │   │   ├──  CNFConverter.java_104999231502 0
                    │   │   │               │   │   ├──  MultipleExpression.java_104999231502 0
                    │   │   │               │   │   ├──  MultiAndExpression.java_104999231502 0
                    │   │   │               │   │   ├──  MultiOrExpression.java_104999231502 0
                    │   │   │               │   │   └──  CloneHelper.java_104999231502 0
                    │   │   │               │   ├──  validation 16
                    │   │   │               │   │   ├──  validator 36
                    │   │   │               │   │   │   ├──  StatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  SelectValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ExpressionValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  AbstractValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  AlterSequenceValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  CreateViewValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  SetStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ResetStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  UpdateValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  AlterViewValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ShowColumnsStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  UseStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  DeclareStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  CreateIndexValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ShowTablesStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  CreateTableValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  GroupByValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  AlterSessionValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  AnalyzeValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ReplaceValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  AlterValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  LimitValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ItemsListValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  DeleteValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ShowStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  DropValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  UpsertValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ExecuteValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  GrantValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  CreateSynonymValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  InsertValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  CreateSequenceValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ShowIndexStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ValuesStatementValidator.java_104999231502 0
                    │   │   │               │   │   │   ├──  OrderByValidator.java_104999231502 0
                    │   │   │               │   │   │   └──  MergeValidator.java_104999231502 0
                    │   │   │               │   │   ├──  feature 12
                    │   │   │               │   │   │   ├──  SqlServerVersion.java_104999231502 0
                    │   │   │               │   │   │   ├──  PostgresqlVersion.java_104999231502 0
                    │   │   │               │   │   │   ├──  OracleVersion.java_104999231502 0
                    │   │   │               │   │   │   ├──  FeatureSetValidation.java_104999231502 0
                    │   │   │               │   │   │   ├──  DatabaseType.java_104999231502 0
                    │   │   │               │   │   │   ├──  MySqlVersion.java_104999231502 0
                    │   │   │               │   │   │   ├──  FeatureContext.java_104999231502 0
                    │   │   │               │   │   │   ├──  MariaDbVersion.java_104999231502 0
                    │   │   │               │   │   │   ├──  FeaturesAllowed.java_104999231502 0
                    │   │   │               │   │   │   ├──  H2Version.java_104999231502 0
                    │   │   │               │   │   │   ├──  SQLVersion.java_104999231502 0
                    │   │   │               │   │   │   └──  Version.java_104999231502 0
                    │   │   │               │   │   ├──  Validation.java_104999231502 0
                    │   │   │               │   │   ├──  allowedtypes 2
                    │   │   │               │   │   │   ├──  AllowedTypesValidation.java_104999231502 0
                    │   │   │               │   │   │   └──  AllowedTypesContext.java_104999231502 0
                    │   │   │               │   │   ├──  ValidationException.java_104999231502 0
                    │   │   │               │   │   ├──  ParseException.java_104999231502 0
                    │   │   │               │   │   ├──  metadata 8
                    │   │   │               │   │   │   ├──  MetadataContext.java_104999231502 0
                    │   │   │               │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_104999231502 0
                    │   │   │               │   │   │   ├──  Named.java_104999231502 0
                    │   │   │               │   │   │   ├──  DatabaseException.java_104999231502 0
                    │   │   │               │   │   │   ├──  NamedObject.java_104999231502 0
                    │   │   │               │   │   │   ├──  NamesLookup.java_104999231502 0
                    │   │   │               │   │   │   ├──  DatabaseMetaDataValidation.java_104999231502 0
                    │   │   │               │   │   │   └──  AbstractDatabaseMetaDataCapability.java_104999231502 0
                    │   │   │               │   │   ├──  ContextKey.java_104999231502 0
                    │   │   │               │   │   ├──  ParseCapability.java_104999231502 0
                    │   │   │               │   │   ├──  UnexpectedValidationException.java_104999231502 0
                    │   │   │               │   │   ├──  ValidationCapability.java_104999231502 0
                    │   │   │               │   │   ├──  ValidationContext.java_104999231502 0
                    │   │   │               │   │   ├──  ParseContext.java_104999231502 0
                    │   │   │               │   │   ├──  Validator.java_104999231502 0
                    │   │   │               │   │   ├──  ValidationUtil.java_104999231502 0
                    │   │   │               │   │   └──  ValidationError.java_104999231502 0
                    │   │   │               │   ├──  SelectUtils.java_104999231502 0
                    │   │   │               │   ├──  ConnectExpressionsVisitor.java_104999231502 0
                    │   │   │               │   └──  AddAliasesVisitor.java_104999231502 0
                    │   │   │               ├──  statement 41
                    │   │   │               │   ├──  alter 13
                    │   │   │               │   │   ├──  AlterExpression.java_104999231502 0
                    │   │   │               │   │   ├──  ValidateConstraint.java_104999231502 0
                    │   │   │               │   │   ├──  EnableConstraint.java_104999231502 0
                    │   │   │               │   │   ├──  DeferrableConstraint.java_104999231502 0
                    │   │   │               │   │   ├──  sequence 1
                    │   │   │               │   │   │   └──  AlterSequence.java_104999231502 0
                    │   │   │               │   │   ├──  AlterSystemOperation.java_104999231502 0
                    │   │   │               │   │   ├──  ConstraintState.java_104999231502 0
                    │   │   │               │   │   ├──  AlterOperation.java_104999231502 0
                    │   │   │               │   │   ├──  AlterSystemStatement.java_104999231502 0
                    │   │   │               │   │   ├──  AlterSession.java_104999231502 0
                    │   │   │               │   │   ├──  RenameTableStatement.java_104999231502 0
                    │   │   │               │   │   ├──  AlterSessionOperation.java_104999231502 0
                    │   │   │               │   │   └──  Alter.java_104999231502 0
                    │   │   │               │   ├──  select 56
                    │   │   │               │   │   ├──  PlainSelect.java_104999231502 0
                    │   │   │               │   │   ├──  Offset.java_104999231502 0
                    │   │   │               │   │   ├──  IntoTableVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  First.java_104999231502 0
                    │   │   │               │   │   ├──  SelectItem.java_104999231502 0
                    │   │   │               │   │   ├──  Distinct.java_104999231502 0
                    │   │   │               │   │   ├──  UnionOp.java_104999231502 0
                    │   │   │               │   │   ├──  AllTableColumns.java_104999231502 0
                    │   │   │               │   │   ├──  Select.java_104999231502 0
                    │   │   │               │   │   ├──  SpecialSubSelect.java_104999231502 0
                    │   │   │               │   │   ├──  SelectItemVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  GroupByElement.java_104999231502 0
                    │   │   │               │   │   ├──  Wait.java_104999231502 0
                    │   │   │               │   │   ├──  FromItemVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   ├──  KSQLJoinWindow.java_104999231502 0
                    │   │   │               │   │   ├──  Fetch.java_104999231502 0
                    │   │   │               │   │   ├──  FromItem.java_104999231502 0
                    │   │   │               │   │   ├──  OrderByVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   ├──  SubSelect.java_104999231502 0
                    │   │   │               │   │   ├──  SubJoin.java_104999231502 0
                    │   │   │               │   │   ├──  OrderByVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  SelectExpressionItem.java_104999231502 0
                    │   │   │               │   │   ├──  Limit.java_104999231502 0
                    │   │   │               │   │   ├──  SelectVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  IntersectOp.java_104999231502 0
                    │   │   │               │   │   ├──  AllColumns.java_104999231502 0
                    │   │   │               │   │   ├──  Top.java_104999231502 0
                    │   │   │               │   │   ├──  SelectBody.java_104999231502 0
                    │   │   │               │   │   ├──  PivotVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  SetOperationList.java_104999231502 0
                    │   │   │               │   │   ├──  OrderByElement.java_104999231502 0
                    │   │   │               │   │   ├──  KSQLWindow.java_104999231502 0
                    │   │   │               │   │   ├──  PivotXml.java_104999231502 0
                    │   │   │               │   │   ├──  LateralSubSelect.java_104999231502 0
                    │   │   │               │   │   ├──  ParenthesisFromItem.java_104999231502 0
                    │   │   │               │   │   ├──  Skip.java_104999231502 0
                    │   │   │               │   │   ├──  Pivot.java_104999231502 0
                    │   │   │               │   │   ├──  WithIsolation.java_104999231502 0
                    │   │   │               │   │   ├──  MinusOp.java_104999231502 0
                    │   │   │               │   │   ├──  Join.java_104999231502 0
                    │   │   │               │   │   ├──  SelectItemVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   ├──  IntoTableVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   ├──  SelectVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   ├──  FunctionItem.java_104999231502 0
                    │   │   │               │   │   ├──  OptimizeFor.java_104999231502 0
                    │   │   │               │   │   ├──  WithItem.java_104999231502 0
                    │   │   │               │   │   ├──  FromItemVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  ValuesList.java_104999231502 0
                    │   │   │               │   │   ├──  UnPivot.java_104999231502 0
                    │   │   │               │   │   ├──  TableFunction.java_104999231502 0
                    │   │   │               │   │   ├──  MySqlSqlCacheFlags.java_104999231502 0
                    │   │   │               │   │   ├──  SetOperation.java_104999231502 0
                    │   │   │               │   │   ├──  ExceptOp.java_104999231502 0
                    │   │   │               │   │   ├──  GroupByVisitor.java_104999231502 0
                    │   │   │               │   │   ├──  PivotVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   └──  ExpressionListItem.java_104999231502 0
                    │   │   │               │   ├──  update 3
                    │   │   │               │   │   ├──  Update.java_104999231502 0
                    │   │   │               │   │   ├──  UpdateModifierPriority.java_104999231502 0
                    │   │   │               │   │   └──  UpdateSet.java_104999231502 0
                    │   │   │               │   ├──  insert 5
                    │   │   │               │   │   ├──  Insert.java_104999231502 0
                    │   │   │               │   │   ├──  InsertConflictAction.java_104999231502 0
                    │   │   │               │   │   ├──  InsertModifierPriority.java_104999231502 0
                    │   │   │               │   │   ├──  InsertConflictTarget.java_104999231502 0
                    │   │   │               │   │   └──  ConflictActionType.java_104999231502 0
                    │   │   │               │   ├──  create 8
                    │   │   │               │   │   ├──  table 10
                    │   │   │               │   │   │   ├──  CreateTable.java_104999231502 0
                    │   │   │               │   │   │   ├──  Index.java_104999231502 0
                    │   │   │               │   │   │   ├──  RowMovementMode.java_104999231502 0
                    │   │   │               │   │   │   ├──  ColumnDefinition.java_104999231502 0
                    │   │   │               │   │   │   ├──  ColDataType.java_104999231502 0
                    │   │   │               │   │   │   ├──  ExcludeConstraint.java_104999231502 0
                    │   │   │               │   │   │   ├──  RowMovement.java_104999231502 0
                    │   │   │               │   │   │   ├──  CheckConstraint.java_104999231502 0
                    │   │   │               │   │   │   ├──  NamedConstraint.java_104999231502 0
                    │   │   │               │   │   │   └──  ForeignKeyIndex.java_104999231502 0
                    │   │   │               │   │   ├──  schema 1
                    │   │   │               │   │   │   └──  CreateSchema.java_104999231502 0
                    │   │   │               │   │   ├──  synonym 1
                    │   │   │               │   │   │   └──  CreateSynonym.java_104999231502 0
                    │   │   │               │   │   ├──  view 5
                    │   │   │               │   │   │   ├──  AlterView.java_104999231502 0
                    │   │   │               │   │   │   ├──  ForceOption.java_104999231502 0
                    │   │   │               │   │   │   ├──  AutoRefreshOption.java_104999231502 0
                    │   │   │               │   │   │   ├──  CreateView.java_104999231502 0
                    │   │   │               │   │   │   └──  TemporaryOption.java_104999231502 0
                    │   │   │               │   │   ├──  sequence 1
                    │   │   │               │   │   │   └──  CreateSequence.java_104999231502 0
                    │   │   │               │   │   ├──  procedure 1
                    │   │   │               │   │   │   └──  CreateProcedure.java_104999231502 0
                    │   │   │               │   │   ├──  function 1
                    │   │   │               │   │   │   └──  CreateFunction.java_104999231502 0
                    │   │   │               │   │   └──  index 1
                    │   │   │               │   │       └──  CreateIndex.java_104999231502 0
                    │   │   │               │   ├──  upsert 2
                    │   │   │               │   │   ├──  Upsert.java_104999231502 0
                    │   │   │               │   │   └──  UpsertType.java_104999231502 0
                    │   │   │               │   ├──  UnsupportedStatement.java_104999231502 0
                    │   │   │               │   ├──  merge 3
                    │   │   │               │   │   ├──  Merge.java_104999231502 0
                    │   │   │               │   │   ├──  MergeInsert.java_104999231502 0
                    │   │   │               │   │   └──  MergeUpdate.java_104999231502 0
                    │   │   │               │   ├──  delete 2
                    │   │   │               │   │   ├──  DeleteModifierPriority.java_104999231502 0
                    │   │   │               │   │   └──  Delete.java_104999231502 0
                    │   │   │               │   ├──  Statements.java_104999231502 0
                    │   │   │               │   ├──  ReferentialAction.java_104999231502 0
                    │   │   │               │   ├──  RollbackStatement.java_104999231502 0
                    │   │   │               │   ├──  OutputClause.java_104999231502 0
                    │   │   │               │   ├──  grant 1
                    │   │   │               │   │   └──  Grant.java_104999231502 0
                    │   │   │               │   ├──  PurgeObjectType.java_104999231502 0
                    │   │   │               │   ├──  Block.java_104999231502 0
                    │   │   │               │   ├──  Commit.java_104999231502 0
                    │   │   │               │   ├──  ResetStatement.java_104999231502 0
                    │   │   │               │   ├──  analyze 1
                    │   │   │               │   │   └──  Analyze.java_104999231502 0
                    │   │   │               │   ├──  UseStatement.java_104999231502 0
                    │   │   │               │   ├──  ShowStatement.java_104999231502 0
                    │   │   │               │   ├──  DescribeStatement.java_104999231502 0
                    │   │   │               │   ├──  StatementVisitor.java_104999231502 0
                    │   │   │               │   ├──  ExplainStatement.java_104999231502 0
                    │   │   │               │   ├──  values 1
                    │   │   │               │   │   └──  ValuesStatement.java_104999231502 0
                    │   │   │               │   ├──  comment 1
                    │   │   │               │   │   └──  Comment.java_104999231502 0
                    │   │   │               │   ├──  CreateFunctionalStatement.java_104999231502 0
                    │   │   │               │   ├──  SavepointStatement.java_104999231502 0
                    │   │   │               │   ├──  truncate 1
                    │   │   │               │   │   └──  Truncate.java_104999231502 0
                    │   │   │               │   ├──  drop 1
                    │   │   │               │   │   └──  Drop.java_104999231502 0
                    │   │   │               │   ├──  StatementVisitorAdapter.java_104999231502 0
                    │   │   │               │   ├──  SetStatement.java_104999231502 0
                    │   │   │               │   ├──  DeclareType.java_104999231502 0
                    │   │   │               │   ├──  DeclareStatement.java_104999231502 0
                    │   │   │               │   ├──  ShowColumnsStatement.java_104999231502 0
                    │   │   │               │   ├──  show 2
                    │   │   │               │   │   ├──  ShowTablesStatement.java_104999231502 0
                    │   │   │               │   │   └──  ShowIndexStatement.java_104999231502 0
                    │   │   │               │   ├──  replace 1
                    │   │   │               │   │   └──  Replace.java_104999231502 0
                    │   │   │               │   ├──  Statement.java_104999231502 0
                    │   │   │               │   ├──  IfElseStatement.java_104999231502 0
                    │   │   │               │   ├──  execute 1
                    │   │   │               │   │   └──  Execute.java_104999231502 0
                    │   │   │               │   └──  PurgeStatement.java_104999231502 0
                    │   │   │               ├──  parser 11
                    │   │   │               │   ├──  SimpleCharStream.java_104999231502 0
                    │   │   │               │   ├──  feature 4
                    │   │   │               │   │   ├──  FeatureConfiguration.java_104999231502 0
                    │   │   │               │   │   ├──  ModifyableFeatureSet.java_104999231502 0
                    │   │   │               │   │   ├──  FeatureSet.java_104999231502 0
                    │   │   │               │   │   └──  Feature.java_104999231502 0
                    │   │   │               │   ├──  ParserKeywordsUtils.java_104999231502 0
                    │   │   │               │   ├──  ASTNodeAccessImpl.java_104999231502 0
                    │   │   │               │   ├──  StatementListener.java_104999231502 0
                    │   │   │               │   ├──  AbstractJSqlParser.java_104999231502 0
                    │   │   │               │   ├──  ASTNodeAccess.java_104999231502 0
                    │   │   │               │   ├──  JSqlParser.java_104999231502 0
                    │   │   │               │   ├──  CCJSqlParserUtil.java_104999231502 0
                    │   │   │               │   ├──  CCJSqlParserManager.java_104999231502 0
                    │   │   │               │   └──  BaseToken.java_104999231502 0
                    │   │   │               ├──  expression 71
                    │   │   │               │   ├──  ExpressionVisitorAdapter.java_104999231502 0
                    │   │   │               │   ├──  OracleHierarchicalExpression.java_104999231502 0
                    │   │   │               │   ├──  PartitionByClause.java_104999231502 0
                    │   │   │               │   ├──  TimeKeyExpression.java_104999231502 0
                    │   │   │               │   ├──  TimestampValue.java_104999231502 0
                    │   │   │               │   ├──  Alias.java_104999231502 0
                    │   │   │               │   ├──  NotExpression.java_104999231502 0
                    │   │   │               │   ├──  JdbcNamedParameter.java_104999231502 0
                    │   │   │               │   ├──  JsonFunctionExpression.java_104999231502 0
                    │   │   │               │   ├──  ArrayExpression.java_104999231502 0
                    │   │   │               │   ├──  SignedExpression.java_104999231502 0
                    │   │   │               │   ├──  JsonFunctionType.java_104999231502 0
                    │   │   │               │   ├──  AnalyticExpression.java_104999231502 0
                    │   │   │               │   ├──  AnyComparisonExpression.java_104999231502 0
                    │   │   │               │   ├──  DoubleValue.java_104999231502 0
                    │   │   │               │   ├──  CastExpression.java_104999231502 0
                    │   │   │               │   ├──  SafeCastExpression.java_104999231502 0
                    │   │   │               │   ├──  BinaryExpression.java_104999231502 0
                    │   │   │               │   ├──  MySQLGroupConcat.java_104999231502 0
                    │   │   │               │   ├──  TimeValue.java_104999231502 0
                    │   │   │               │   ├──  JsonFunction.java_104999231502 0
                    │   │   │               │   ├──  NextValExpression.java_104999231502 0
                    │   │   │               │   ├──  MySQLIndexHint.java_104999231502 0
                    │   │   │               │   ├──  WindowElement.java_104999231502 0
                    │   │   │               │   ├──  operators 3
                    │   │   │               │   │   ├──  relational 30
                    │   │   │               │   │   │   ├──  SupportsOldOracleJoinSyntax.java_104999231502 0
                    │   │   │               │   │   │   ├──  ItemsList.java_104999231502 0
                    │   │   │               │   │   │   ├──  ExpressionList.java_104999231502 0
                    │   │   │               │   │   │   ├──  RegExpMatchOperator.java_104999231502 0
                    │   │   │               │   │   │   ├──  NamedExpressionList.java_104999231502 0
                    │   │   │               │   │   │   ├──  LikeExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  ExistsExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  IsBooleanExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  MultiExpressionList.java_104999231502 0
                    │   │   │               │   │   │   ├──  OldOracleJoinBinaryExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  GeometryDistance.java_104999231502 0
                    │   │   │               │   │   │   ├──  GreaterThanEquals.java_104999231502 0
                    │   │   │               │   │   │   ├──  IsNullExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  ItemsListVisitorAdapter.java_104999231502 0
                    │   │   │               │   │   │   ├──  SimilarToExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  NotEqualsTo.java_104999231502 0
                    │   │   │               │   │   │   ├──  EqualsTo.java_104999231502 0
                    │   │   │               │   │   │   ├──  RegExpMySQLOperator.java_104999231502 0
                    │   │   │               │   │   │   ├──  ComparisonOperator.java_104999231502 0
                    │   │   │               │   │   │   ├──  RegExpMatchOperatorType.java_104999231502 0
                    │   │   │               │   │   │   ├──  MinorThan.java_104999231502 0
                    │   │   │               │   │   │   ├──  JsonOperator.java_104999231502 0
                    │   │   │               │   │   │   ├──  MinorThanEquals.java_104999231502 0
                    │   │   │               │   │   │   ├──  Matches.java_104999231502 0
                    │   │   │               │   │   │   ├──  Between.java_104999231502 0
                    │   │   │               │   │   │   ├──  GreaterThan.java_104999231502 0
                    │   │   │               │   │   │   ├──  ItemsListVisitor.java_104999231502 0
                    │   │   │               │   │   │   ├──  IsDistinctExpression.java_104999231502 0
                    │   │   │               │   │   │   ├──  InExpression.java_104999231502 0
                    │   │   │               │   │   │   └──  FullTextSearch.java_104999231502 0
                    │   │   │               │   │   ├──  arithmetic 12
                    │   │   │               │   │   │   ├──  IntegerDivision.java_104999231502 0
                    │   │   │               │   │   │   ├──  Modulo.java_104999231502 0
                    │   │   │               │   │   │   ├──  BitwiseLeftShift.java_104999231502 0
                    │   │   │               │   │   │   ├──  Concat.java_104999231502 0
                    │   │   │               │   │   │   ├──  Division.java_104999231502 0
                    │   │   │               │   │   │   ├──  BitwiseOr.java_104999231502 0
                    │   │   │               │   │   │   ├──  BitwiseRightShift.java_104999231502 0
                    │   │   │               │   │   │   ├──  Subtraction.java_104999231502 0
                    │   │   │               │   │   │   ├──  Multiplication.java_104999231502 0
                    │   │   │               │   │   │   ├──  BitwiseXor.java_104999231502 0
                    │   │   │               │   │   │   ├──  Addition.java_104999231502 0
                    │   │   │               │   │   │   └──  BitwiseAnd.java_104999231502 0
                    │   │   │               │   │   └──  conditional 3
                    │   │   │               │   │       ├──  XorExpression.java_104999231502 0
                    │   │   │               │   │       ├──  OrExpression.java_104999231502 0
                    │   │   │               │   │       └──  AndExpression.java_104999231502 0
                    │   │   │               │   ├──  WindowRange.java_104999231502 0
                    │   │   │               │   ├──  RowConstructor.java_104999231502 0
                    │   │   │               │   ├──  OrderByClause.java_104999231502 0
                    │   │   │               │   ├──  ValueListExpression.java_104999231502 0
                    │   │   │               │   ├──  FilterOverImpl.java_104999231502 0
                    │   │   │               │   ├──  Expression.java_104999231502 0
                    │   │   │               │   ├──  Parenthesis.java_104999231502 0
                    │   │   │               │   ├──  JsonAggregateFunction.java_104999231502 0
                    │   │   │               │   ├──  AnyType.java_104999231502 0
                    │   │   │               │   ├──  AnalyticType.java_104999231502 0
                    │   │   │               │   ├──  JsonExpression.java_104999231502 0
                    │   │   │               │   ├──  TryCastExpression.java_104999231502 0
                    │   │   │               │   ├──  WindowOffset.java_104999231502 0
                    │   │   │               │   ├──  Function.java_104999231502 0
                    │   │   │               │   ├──  SQLServerHints.java_104999231502 0
                    │   │   │               │   ├──  JsonAggregateOnNullType.java_104999231502 0
                    │   │   │               │   ├──  AllValue.java_104999231502 0
                    │   │   │               │   ├──  NullValue.java_104999231502 0
                    │   │   │               │   ├──  NumericBind.java_104999231502 0
                    │   │   │               │   ├──  DateTimeLiteralExpression.java_104999231502 0
                    │   │   │               │   ├──  ExpressionVisitor.java_104999231502 0
                    │   │   │               │   ├──  XMLSerializeExpr.java_104999231502 0
                    │   │   │               │   ├──  TimezoneExpression.java_104999231502 0
                    │   │   │               │   ├──  UserVariable.java_104999231502 0
                    │   │   │               │   ├──  OracleHint.java_104999231502 0
                    │   │   │               │   ├──  ArrayConstructor.java_104999231502 0
                    │   │   │               │   ├──  OverlapsCondition.java_104999231502 0
                    │   │   │               │   ├──  JdbcParameter.java_104999231502 0
                    │   │   │               │   ├──  HexValue.java_104999231502 0
                    │   │   │               │   ├──  JsonAggregateUniqueKeysType.java_104999231502 0
                    │   │   │               │   ├──  DateValue.java_104999231502 0
                    │   │   │               │   ├──  VariableAssignment.java_104999231502 0
                    │   │   │               │   ├──  ExtractExpression.java_104999231502 0
                    │   │   │               │   ├──  OracleNamedFunctionParameter.java_104999231502 0
                    │   │   │               │   ├──  LongValue.java_104999231502 0
                    │   │   │               │   ├──  ConnectByRootOperator.java_104999231502 0
                    │   │   │               │   ├──  StringValue.java_104999231502 0
                    │   │   │               │   ├──  WhenClause.java_104999231502 0
                    │   │   │               │   ├──  WindowDefinition.java_104999231502 0
                    │   │   │               │   ├──  KeepExpression.java_104999231502 0
                    │   │   │               │   ├──  CollateExpression.java_104999231502 0
                    │   │   │               │   ├──  IntervalExpression.java_104999231502 0
                    │   │   │               │   ├──  SpannerInterleaveIn.java_104999231502 0
                    │   │   │               │   ├──  RowGetExpression.java_104999231502 0
                    │   │   │               │   ├──  CaseExpression.java_104999231502 0
                    │   │   │               │   └──  JsonKeyValuePair.java_104999231502 0
                    │   │   │               ├──  schema 7
                    │   │   │               │   ├──  Server.java_104999231502 0
                    │   │   │               │   ├──  MultiPartName.java_104999231502 0
                    │   │   │               │   ├──  Column.java_104999231502 0
                    │   │   │               │   ├──  Database.java_104999231502 0
                    │   │   │               │   ├──  Table.java_104999231502 0
                    │   │   │               │   ├──  Synonym.java_104999231502 0
                    │   │   │               │   └──  Sequence.java_104999231502 0
                    │   │   │               ├──  JSQLParserException.java_104999231502 0
                    │   │   │               └──  Model.java_104999231502 0
                    │   │   └──  resources 1
                    │   │       └──  rr 1
                    │   │           └──  xhtml2rst.xsl_104999231502 0
                    │   └──  license 2
                    │       ├──  dual_lgpl_ap2 1
                    │       │   └──  license.txt 0
                    │       └──  licenses.properties_104999231502 0
                    ├──  gradle 1
                    │   └──  wrapper 2
                    │       ├──  gradle-wrapper.jar 0
                    │       └──  gradle-wrapper.properties 0
                    ├──  config 3
                    │   ├──  checkstyle 5
                    │   │   ├──  suppressions.xml 0
                    │   │   ├──  checkstyle_checks.xml 0
                    │   │   ├──  sun_checks.xml 0
                    │   │   ├──  google_checks.xml 0
                    │   │   └──  checkstyle.xml 0
                    │   ├──  formatter 1
                    │   │   └──  eclipse-java-google-style.xml 0
                    │   └──  spotbugs 1
                    │       └──  spotBugsExcludeFilter.xml 0
                    ├──  LICENSE_LGPLV21 0
                    ├──  gradle.properties 0
                    ├──  settings.gradle 0
